ig,tüööma,v,LH HL," be pleasing - ihe a türü m öma = this thing is pleasing to me.
"
ig,tüö önü,v,LH HH," burrow: dig narrow tunnel.
"
ig,tüö üjö,v,LH HH," be afraid; show fear; fear - tüö üjö = he afraid.
"
ig,tüö üla,v,LH HH," be sleepy; be capable of inducing sleep, var. tüö üra.
"
ig,tüö üña,p,LH LL," perform a solo show-off gig, advertising one's abilities and even good looks, e.g. before a wrestling match.
"
ig,tüö üra,v,L HH," be sleepy; be .capable of inducing sleep var. tüö üla.
"
ig,tüpuo,v,LHH," pry open: make a small hole in a wrapped packet.
"
ig,türü ime,v,HHHH," conceive; become pregnant.
"
ig,tiitee,v,HHH," wake from slumber; regain consciousness; resurrect.
"
ig,tütüö,v,HLH," pick up item by item; gather small objects - tütüö akwii = pick up (and gather) palm nuts.
"
ig,tüüta,v,HLH," pick something up; find something (lost by another).



155



u	Igbo
u
"
ig,U,alph,HH," '31st letter of the Igbo alphabet; :close rounded back vowel. *Pronounced as
"
ig,"in English ""put"". ube",n,HH," 'the sound made by someone crying; a cry, moan, or lament - ube nri =
(child's) cry for food; ube arïñ= lament on
account of grave and malicious injustice;
:sound of a cock crowing - ube ökpa = cock
  crow. ube n [HL] 'hoe, usually used by men; :lancet;
lance; small spear or lance; short sharp knife
  used in surgery. ube ;;  [LH] 'pear tree; 2the edible pear fruit
itself, eaten after softening in hot ash or water
  (Dacroydes edules). ube n [LH] fascia; wooden lining of an edge. ube egbe n  [LH HH]  s«ng-like clarion call
"
ig,used to arouse people to action; a call to action. ubemgba,n,LHHH," timber-yielding variety
of pear tree, also known as ""ube okvve""
  (Caiuvium schweinfurthii). ubeokwe n [LH LL] timber-yielding variety
of pear tree, also known as ""ube mgba""
  {Canarium schweinfurthii}. ubeöca n [LHHH] variety of pear tree. var.
  ube ösa. ube öhïa n [LH HHH] wild pear. ube öhïa  n  [LH HHH]  hunter's call to the
  hound; Lit: forest call. ube ökpökö n [LH HHH] wild pear. ube ösa n [LHHH] variety of pear tree. var.
  ube öca. ubene n [HLL] variety of fruit akin to plums;
the tree that bears that fruit, var. ugbene. *See
  ""ube"" = pear tree. ubi n  [HL]  farm; plantation; fairly sizeable
portion of land under cultivation - örü ubi =
farm work; O gara n ubi = she went to the
  farm. ubi  n   [HL]  'black cobra, a very poisonous
snake; :asp; cockatrice (Naia melanoleuca
Hall). *See ""eghu anya öbara"" = adder.

)nary	-	uce n'abö
"
ig,ubili,//,HLL,"  (önïca)  fan made from the
"
ig,leaves of the raffia palm. var. übiilü. ubiri,;;,HLL," wooden board; plank. ubiri n [LLL] belch; hiccup; belching sound - bie ubiri = belch; emit gas through the mouth, var. ughele, ubo n [HL] accusation; slander; false report.
"
ig,"<""boo"" = accuse falsely>. var. ebubo. ubo",n,LH," thickness or stoutness of build. ubo öma /> [LH LL] large wooden gong. ubom n [HHH] sand-bar river sand. ubu  n  [HL]  (Afikpo)  'clitoris or foreskin; prepuce; 'circumcision, or the act of cutting off of the prepuce or foreskin, and in the case of girls, of the clitoris - itlö ubu = house of circumcision: place where circumcision (especially of girls) is undertaken: 'rites of initiation, marked by the circumcision of young males, var. ugwu. ubu n [LH] shoulder; the act of lifting somebody off his feet - huo ubu = lift (somebody) off his feet; ubu öjöö - dangerous lift. ubu n  [LL] rotten fish ubuaka // [LHHH] shoulder; pan of the arms
"
ig,next tothe neck. var. ubu. ubube,n,LLH," ladder; any scaffolding; rafter post or plank used in house construction, and other trades, var. mbe: mbube; mbibi; ndubu; obube. *See ""obe"" = cross. ubube /; [LLL] kind of butterfly or moth. var.
  ibübe; mbube; ubube; iibüba. ububu n [HLL] kind of plant. ubune n [LLL] kind of edible fruit. uce n [HH] a triangular-shaped razor, known
"
ig,"elsewhere as ""ugele"". *See ""ugele uce",n,HH,"  'guard; sentry; watch: :persons assigned to watch over the town when people are off to the farms, and especially during market days - ndü nee = patrolmen, var. nee uce n [HL] 'mind; mental faculty; thought, and the process of thought: conscience; :sense; intelligence: wisdom - nwee uce = have sense, have wisdom: ji uce meeya - use your intelligence in doing it: 'opinion - kituo uce gï = speak your mind: let your opinion be known. uce aböö n [HLLHH] doubt; indecision; Lit: [of] two minds, var. uce n'abö; obi aböö. uce n'abö n [HLHHL] doubt or indecision;

156

uce obi	Igbo-English

uge



"
ig,"elsewhere as ""ugele"". *See ""ugele uce",n,of," two minds, var. uce aböö; obi aböö.
"
ig,uce obi,n,HL HL," reason; reflection or thought; Lit: thoughts of the heart.
"
ig,ucici,n,LHH," darkness; night; night-time -ije ncici = night-time travel: hence, devious. hehind-the-scene manouvres.
"
ig,ucu,/;,LH," 'eagerness; zest; ""dedication; enterprise or hard work - ïdï ocu n örü = be dedicated and committed to [one \s] work.
"
ig,ucu,n,LL," hard-luck; misfortune. *See also ""az'i'"".
"
ig,ude,n,HH," lotion; cream;ointment;processed oil. esp. from seed or kernel - ude akï= body lotion from processed palm kernel.
"
ig,ude,n,HL," groan; moan; deep sigh - he ude = heave a deep sigh.
"
ig,ude,n,LH," very large mound.
"
ig,ude,n,LH," marshy land near rivers -udengwö = tract of marshy land taken over by raffia palms: a forest of palms.
"
ig,udele,/?,LLL," vulture; ugly bald-headed car-rion-eating bird of prey, sacred to some spirits. var. udene.
"
ig,udene,/;,LLL," vulture; ugly bald-headed carrion-eating bird of prey, sacred to some spirits, var. udele.
"
ig,udide,n,LHH," 'earth-worm; -spider, var. ugide
"
ig,udo,;/,HH," 'god of smallpox; the shrine of the god of smallpox - Eze Udo = priest and custodian of Udo; -'smallpox.
"
ig,udo,n,LH," peace- udo aïïri unit = peace be with you: kpee udo = negotiate peace: he a peace maker.
"
ig,udu,n,LH," 'peak of; season - udu mmiri = rainy season: Lit: peak of the rains; postseason; matter left over after the peak - udu mi=food collected after the harvest season; post-season harvest.
"
ig,udu,n,LL," musical instrument made from clay pot with a narrow neck, wide brim, and extra hole at the side; sometimes called ""the resonating pot"".
"
ig,udu,n,LL," 'a kind of pot; 'medicine pot (or more recently bottle) of herbs and roots in a suspension of palm wine or other liquid - udu ögwii = pot of [liquid] medicine.
"
ig,udu ka nama,n,HH L HH," deep-green variety of cassava with very high yield; Lit: thick like llama, or cattle.

"
ig,udu mmiri,n,LH HHH," rainy season; monsoon.
"
ig,udu mmiri,n,LL HHH," water pot; pot for storing drinking water.
"
ig,udu nri,;;,LH HH," post-harvest season; season of plenty.
"
ig,udua,adv,LI IL," (Ihiala) now; right now: immediately, var. ugbua: kïtaa
"
ig,udude,n,LHH," spider; species of earthworm. var. ugude: ududo.
"
ig,ududo,;;,LHH," spider.
"
ig,ududummiri,n,LLLHHH," hardy plant used in establishing hedges or fence
uduko n a fern-like plant.
"
ig,ufe,n,LH," 'brazen lies; -'liar; habitual liar -onye ufe - a habitual liar.
"
ig,ufe,v,LL," bird-flight: flight, in general.
"
ig,ufe,H,LL," 'a species of tree from the bark of whose young branches rather fine yarn are spun: Tcloth woven from the yarn of ""ufe"" tree. var. ül'a.
"
ig,ufe,n,LL," a kind of cloth woven from material extracted from inside the outer covering of the ""ufe"" tree. var. üfa; uwe.
"
ig,ufere,//,HHH," 'breeze or light wind;-breath.
"
ig,ufere,n,LLL," (Wcstlgbo) kind of folk song. *from Anïöca (West of the Niger).
"
ig,ufie,/;,HHH," camwood: a kind of earth-coloured dye used as body paint, var. uhie.
ufie n [HLLJ 'musical instrument used to summon important meetings by an Obi or Eze; 'kind of funeral music for titled men. *See ■'abïa* and ""egede .
"
ig,uto,n,HL," emptiness; vacuum, var. efu.
"
ig,ufo,n,LH," (önïca) praise or commendation, usual ly not in one's presence; recalling with piaise ot another person's deeds. *""Mba na-efo"" - True praise comes from the people, nation. <""foo"" = praise; ""ufo"" = honourable mention>.
"
ig,ufo,n,LH," carved wooden plank, usually ot iroko, decorated with artistic figures - ufo ö:<i = carved wooden plank made on the occasion ot an i/sö title-taking.
"
ig,ufom,/;,HLL," a kind offish.
"
ig,ufu,n,LL," fox; bush cat - ughü «/i<-* fox-tike cunniiii'.
"
ig,ufuku,n,LHH," kind of tree
"
ig,uge,n,HH," 'dregs of wine, last drop of wine: calabash used for storing wine
157

uge

Igbo Dictionary

ugwu



"
ig,uge,n,HH," 'wrestling technique whereby an opponent is suddenly twisted into an untenable position, and then thrown; :circumflex.
"
ig,ugegbe,n,LLL," (Onïca) looking-glass; mirror. *See ""enyo"".
"
ig,ugegbe anya,n,LLLHH," spectacles; reading glasses, var. enyo anya.
"
ig,ugele,n,HHL," sneeze; hiccup; also a yawn. var. uhiere; ughere; uyele; ughele.
"
ig,ugele,n,HLL," a triangular-shaped razor, sometimes called ""uce"". *See ""uce"".
"
ig,ugene,n,LHL," small round musical instrument like a whistle made of clay or of ""ükpadf* wood, with a mouthpiece and a variable side opening.
"
ig,ugide,n,LHH," 'earth-worm; :spider. var. udide.
"
ig,ugili,n,HHH," (African) mango tree; the mango fruit, var. ugiri; ujiri (Iningia gaboneensis).
"
ig,ugiri,n,HHH," (African) mango tree; the mango fruit, var. ugili; ujiri (Irvingia gabonensis).
"
ig,ugiri a ma,n,HHH HH," soothsaying.
"
ig,ugo,if,LL," eagle; large bird of prey.
"
ig,ugo,n,LL," species of toad.
"
ig,ugo,n,LL," black, red, or dar red colour.
"
ig,ugo agwö,n,LL HH," vulture.
"
ig,ugo azü,/;,LL HL," osprey.
"
ig,ugodi,n,LHH," key; lock, or padlock, var. igodo. *""The Living Bible"" uses ""igodo""; ""Bible Nsö"" uses ""ugodi"".
"
ig,ugoli,if,HHH," recitative; chanted words of praise or grief; ode.
"
ig,ugolo,//,HLL," a kind of bitter fruit.
"
ig,ugolo öma,«,HLH LL," 'raven; cattle egret; white long-legged bird that follows cattle -Onye na-edoziri ugoloma ihe oriri = one who provides the raven with its prey; 2(loosely) crow.
"
ig,ugoloma,n,HLHL," . *See ""ugolo öma"".
"
ig,ugude,n,LHH," spider, var. udude; ududo
"
ig,ugugolo,11,HHHH," bitter kola nut, often served with, or as a substitute for, kolanut. *See ""akü ilu"" = bitter kola.
"
ig,ugbe,//,HL," 'feather; feathery covering of bird; bird-wing; -young cock, esp. one that has not yet crowed, var. egbene; ugbene.
"
ig,ugbene,n,HLL," 'wing; feather; 2young cock that has not crowed var. egbene; ugbe.
"
ig,ugbene,n,HLL," variety of fruit akin to plums;

the tree that bears that fruit, var. ubene. *See ""ube"" = pear tree.
"
ig,ugbo,n,HH," (West Igbo) ditch.
"
ig,ugbo,if,HH," (Afikpo) traditional sleeping slab or bed; raised mud-bed.
"
ig,ugbo,n,HH," 'farm 01 farmland; act of farming; agriculture; neighbourhood farm; garden plot for fruits and vegetables, var. igbo. The variant ""igbo"" appears to have a specialised and slightly different meaning.
"
ig,ugboko,n,HLL,"  bush; forest; jungle.
"
ig,ugboko anü,n,HLL HH," ill-mannered person; Lit: bush animal. <""ugboko"" = forest>.
"
ig,ugbolo,n,LLL," instance; period; number of times, var. ugbolu; mgbolo
"
ig,ugbolu,n,HLH," tig-nut plant; a hedge plant whose seed yields an extract used as purgative medicine Uatropha curcus).
"
ig,ugbolu,n,LLL," instance; period; frequency; number of times - ugbolu one? how manv times?, var. ugbolo; mgbolo
"
ig,ugboro,n,LLL," frequency of an event; period; number of times, var. ugbolo; mgbolo; ogbolo; ugbolu
"
ig,ugbu,n,HH," instant; period - ugbu a = this instant: now; immediately.
"
ig,ugbu,17,LH," 'fishing net; fisherman's net -piia ïsa ugbu ha = went to wash their nets (Lk. 5:2); :hunter's trap or net cast over an animal
"
ig,ugbua,adv,LHL," (Owere) now; right now; immediately, var. udua; kit a a
"
ig,ughele,if,HHL," 'belch; hiccup; belchingsound - ghee ughele = belch: emit gas trough the mouth; :sneeze; hiccup; also a yawn. var. ubiri
"
ig,ughere,n,HHL," 'sneeze; hiccup; also a yawn; 2ghee ughere = belch; emit gas trough the mouth, var. uhiere; ughele; uyele.
"
ig,ugwu,n,HH," hill; mountain.
"
ig,ugwu,n,HL," 'clitoris or foreskin; prepuce; 2circumcision, or the act of cutting off of the prepuce or foreskin, and in the case of girls. of the clitoris, var. ubu.
"
ig,ugwu,n,HL," part of a larger unit or package; the remaining part of the original package or unit - ugwu mmanya = what is left of a jar of wine after part of it has been removed.
"
ig,ugwu,it,LL," respect; honour; deference; dignity; prestige.

158

ugwule	Igbo
"
ig,ugwule,n,HHH," name for the village set aside for cult or indentured slave in West Niger area; cult slave. *See ""akankolo"" = slave village.
"
ig,ugwumagala,n,HLHLL," chameleon; lizardlike animal that can change colours to suit its locatioa var. owumagana.
"
ig,uhi,n,LL," speciesof tree - üka akara n 'ukwu uru n ukwu uhi = agreement reached under the ""uru "" and ""uhi"" trees.
"
ig,uhiama,n,LLHH," disease of palm-tree.
"
ig,uhie,adv,LLL," across; crosswise.
"
ig,uhie,n,HHH," 'camwood; a kind of earth-coloured dye used as body paint; 2red or yellowish colour; scarlet var. ufie.
"
ig,uhiere,n,HHHH," yawn; hiccup, var. ughere; ughele; uyele
"
ig,uhu,n,HH," (lsu) the former site of the lineage homestead prior to moving to the present one; the old ancestral site. *See ""ökpötö"" and ""ökpö"" = ancestral homesteads.
"
ig,uhuru cï,n,LHH H," evening; sun-down; sunset, var. ohuru ci; orulu ci; ururu ci.
"
ig,uji,n,LL," cave or cave-like hollow; hole in a tree - uji qfö = abdominal cavity.
"
ig,ujiri,n,HHL," (Bende) orange, var. ugiri; ugiii. *The variant forms ""ugiri/ugirT have a different meaning.
"
ig,ujishi,n,LHL," night; night-time. var. ujisi.
"
ig,ijisi,ri,LHL," wight; night-time. var. ujishi.
"
ig,uju,n,LH," 'flood; 'multitude.
"
ig,uju,n,LH," period of plenty and fullness -Obïa n 'uju = One who comes in time of plenty. *See ""uju"" = flood.
"
ig,uju akü,n,LH LL," luxury; abundance of wealth.
"
ig,ujuru,;;,HHH," (Bende) mango; local variety of mango tree.
"
ig,uke,n,HH," age-mate; a person born within the 3-year cycle of one's age-grade, var ule; ulo.
"
ig,uke,n,LH," condition or disease in which a person is permanently bent double; different from the hunchback, proper.
"
ig,uke,/;,LL," thorny plant used in medicinal preparations; thorn from this plant.
"
ig,uke,n,LL," severe hardship or misadventure resulting from one's occupation or trade; in general, any unexpected or undeserved mishap, disaster, or misfortune - qja uke = sac-

English	ukwughukwughu
riflce to ward off evil; Lekwenü uke! = See trouble!.
"
ig,uke,n,LL," wild yam tuber.
"
ig,uko,n,LH," kitchen storage, usually a high
shelving rack below the roof, or high above
the fireplace.	'   -
"
ig,uko,n,LH," small gourd cup; water cup; gob¯^ let or chalice, var. iko.
"
ig,ukolo,n,LLL," snake-like fish; eel.
"
ig,ukori,n,HLH," (Ututu) daytime; afternoon; sometimes, evening.
"
ig,ukoro,n,HLL," 'hollow; pit; :trench; gutter. var. ikoro; nkörö.
"
ig,ukoro osisi,n,HLL HHH," hollow in tree.
"
ig,ukori,n,LHH," long and sharp pin-like ritual knife with pointed tip and flattened base, used in circumcision and for blood-letting medical procedures.
"
ig,uku,n,LL," mahogany.
ukuru übüba n [LLLLHHj butterfly; kind of moth. var. urukuru übüba; ilokolo ubüba.
"
