en,suck out blood,v,,"cie oci [HH LL],
",echeruo
en,suddenness,n,,ntümadï[HHHH].,echeruo
en,sue,v,,huo [LH].,echeruo
en,suffer,v,,"fujuoanya [HHHHH]; hüjuoanya
[HHH HH]; taa afüfü [HH HHH]; taa ahühü
  [HH HHH}.",echeruo
en,suffering,n,,"afiifü [HHH]; ahühü [HHH]; mgbu
  [LH].",echeruo
en,suffer illness,v,,"ria öria [LH HLL]; yaa öya [LH
  HLL] (Onïca).",echeruo
en,suffer together,v,,hüköö ahühü [HLH HHH].,echeruo
en,suffer trade loss,v,,süö ahïa [LH HHH].,echeruo
en,sufGce,v,,zuo [LH].,echeruo
en,suffocation,n,,uzu [LL].,echeruo
en,sugar-cane,n,,okpete [HLL] Cestus afer.,echeruo
en,sugary,adj,,bïrï-bïrï [HH-HH].,echeruo
en,suggestion,n,,arö [HL]; atümatü [HLLL].,echeruo
en,suicide (commit),v,,"kwüö elili [LH HHH];
  kwüö üdö [LH LL].",echeruo
en,suit,n,,okwu [HH].,echeruo
en,suit,v,,"kwere [HH]; kwesï [HH], suitable (be)kwesï [HH].",echeruo
en,suitcase,n,,akpati [HLL].,echeruo
en,suitor's goat,n,,ewu ci [HH H].,echeruo
en,suit (legal),n,,ikpe [LH]; okwu [HH].,echeruo
en,summon,v,,"gbötü [LH] (öhafi'a); kütü [LH]
  (öhafi'a).",echeruo
en,summons,n,,izu [LL]; oku [LL].,echeruo
en,sun 77 anwü [HH]; anyanwü [HHL].,,,"",echeruo
en,sunbird,n,,nza [HH].,echeruo
en,sunlight,n,,anwü [HH].,echeruo
en,sun-down,n,,"ohuru ci [LHH H]; orulu ci [LHH
  H]; uhuru ci [LHH H]; urulu ci [LHH H].",echeruo
en,sun-dry,v,,cekpöö [HHH].,echeruo
en,sunrise,n,,öwüwa anyanwü [LHH HHH].,echeruo
en,sunset,n,,"ohuru ci [LHH H]; orulu ci [LHH
  H]; uhuru ci [LHH H]; urulu ci [LHH H].",echeruo
en,super,adj,,oke [HH].,echeruo
en,supervise,v,,legide [HHH].,echeruo
en,supplement,v,,"kpöö aka [HH HH]; kwaa [LH];
mezie [LHH]; tükwasa [HLH]; tükwasï
  [HLH].",echeruo
en,support,n,,nkwado [HLH]; ume [HH].,echeruo
en,support,v,,"gbaa ume [HH HH]; hie [LH]; kwado
[LH]; kwagide [LHH]; malie [LH]; manie
  [LH].",echeruo
en,support tendrils,v,,kwoo [HH].,echeruo
en,suppose,v,,"cee [LH]; loo [LH] (Onïca); roo
[LH].",echeruo
en,Supreme Being,n,,"Cukwu [HH]: Olisa [LLL];
",echeruo
en,Ukpabï[LHL].,,,"",echeruo
en,surety,n,,"ebe [HH]: ibe [HH] (Ihiala); mbe
  [HH].",echeruo
en,surface,n,,eli [HL]; elu [HL]; enu [HH].,echeruo
en,surgeon (kind of) // ndï ici [HH LL].,,,"",echeruo
en,surgical bag,n,,mkpuruma [LHLH].,echeruo
en,surpass,v,,dïfelu [HLH]; fee [HH]; ghaa [LH].,echeruo
en,surprise,n,,ntümadï[HHHH].,echeruo
en,surprise,v,,tüö n'anya [LH HH].,echeruo
en,surprise with,v,,yie [LH].,echeruo
en,surround,v,,"gbaa ehirimehi [HH LLLHL];
gbaa gburu-gburu [HH LL-LL]; gbaa okiri-
  kiri [HH LLL-HH].",echeruo
en,survive,v,,"hoo [HH]; nyaa [LH]; puo [HH]
  (Ihiala).",echeruo
en,survive childhood,v,,gaa [HH].,echeruo
en,survive illness,v,,"dïhï [HH]: gbakee [HHH];
",echeruo
en,rïhï[HH];rïzï[HH].,,,"",echeruo
en,"survive the night t büö ci [LH L]; saa ci [HH
  L].",,,"",echeruo
en,suspect,v,,söö izi [HH LL].,echeruo
en,suspect (someone),v,,"kee nke [HH HH] (West
  Igbo).",echeruo
en,suspend,v,,koo [LH].,echeruo
en,suspicious of (be) r söö izi [HH LL].,,,"",echeruo
en,sustain injury,v,,"melüöarü[HHHHH];merüö
",echeruo
en,ahü[LHHLH].,,,"",echeruo
en,sustain trading loss r nyüö ahïa [LH HHH].,,,"",echeruo
en,swab (ear),v,,gbaa na ntï [HH H HL].,echeruo
en,swallow,n,,"eleke[HHH]xelekentïöba[HHHHL
HH]; eneke [HHH]; eneke ntïöba [HHH HL
  HH].",echeruo
en,swallow r loo [LH]; noo [LH]; ñüö [HH].,,,"",echeruo
en,swamp,n,,ürürö [LHH] (öhafi'a); ürürü [LHH].,echeruo
en,swap,v,,gbanwee [HLH]; gbanwoo [HLH].,echeruo
en,sway,v,,nyaa [LH].,echeruo
en,swear,v,,düö isi [LH HH]; nüö iyi [LH HL].,echeruo
en,swear on oath,v,,ñüö iyi [HH HL].,echeruo
en,"sweat  *  ajïrïja [HHHH]; azïrïza [HHHH];
öhïhere [LHHH]; ösïsö [LHH]; ösüsöö
  [LHHH].",,,"",echeruo
en,sweat,v,,gbaa ösüsö [HH HHH].,echeruo
en,sweat-fly,n,,"ifufuu [LLHH], sweep v zaa [LH].",echeruo
en,sweetheart,n,,"iko [HH];ökwü[LLJ;üsö[LH]
  (Onïca).",echeruo
en,sweetness,n,,"öcö [LH] (Bende); üsö [LH]
  (Onïca); ütö [LH].",echeruo
en,sweet (be),v,,töö ütö [HH HH].,echeruo
en,"261


Igbo Dictionary
sweet potato
sweet potato",n,,"njakaiam afö [LHHHH HH];
",echeruo
en,niekalamafö[LHHHHHH].,,,"",echeruo
en,swell,v,,"füö [LH]; hie ehihi [HH HHH]; too
  [HH]- töa [HH] (öhafia): zaa [HH].",echeruo
en,swelling,n,,"agba [LL]; ehihi [HHH]; csisi
",echeruo
en,[HHH];evivi[HHH].,,,"",echeruo
en,swelling (gross),n,,inyi [LL].,echeruo
en,swelling (non-pus),n,,akpü [HL].,echeruo
en,swelling (of joints),n,,"eguru [HLL], swelling in armpitnciri [LLL].",echeruo
en,swelling of breasts,n,,ibi a!a [HL HH].,echeruo
en,swelling of labia,n,,ibi mvanyï [HL HL].,echeruo
en,swelling of stomach,n,,uto afö [LH HH].,echeruo
en,swim,v,,gwuo [LH].,echeruo
en,swindle,v,,megbuo[HHH];zügbue[HHH].,echeruo
en,swine,n,,ezi [HL].,echeruo
en,switch off,v,,gbanyüö [HHH].,echeruo
en,swollen (be),v,,"too [HH]; zaa [HH],
swoopkpaa omimi [HH LLL].",echeruo
en,sword,n,,mma agha [HL HH].,echeruo
en,"",,,"",echeruo
en,sword (kind of),n,,"agada [HHH];atïta[LLL];
",echeruo
en,obejiri[LLLL](Arö).,,,"",echeruo
en,sympathy,n,,"ebele [LHL]; ebere [LLL]
  (Owere); ömïkö [HHL].",echeruo
en,syphilis,n,,efie [HLL].,echeruo
en,"talkative person
table",n,,oce [HH]; oce nkwago [HH HHH].,echeruo
en,table-cloth,n,,agbö [HH].,echeruo
en,taboo,n,,"alü [HH] (Onïca); arü [HH] (Owere);
  nsö [HH].",echeruo
en,taboo (be),v,,söö [HH].,echeruo
en,tail    /; ödü [HL].,,,"",echeruo
en,tail (of animal),n,,nkam [LH] (Aröcukwu).,echeruo
en,tail (of cow),n,,nza [HL].,echeruo
en,take,v,,"gwere [LH]; nalü [LH]; nara [LH]; welü
  [LH]; were [LH]; were [LH], take aimtiiö [LH].",echeruo
en,take along,v,,kpölü [LH]; kpörö [LH].,echeruo
en,take away,v,,c'tïï [HH]; cïrï [HH].,echeruo
en,take away from,v,,nahapü [HLH]: napü [HL].,echeruo
en,take a break,v,,zuo ike [LH HH].,echeruo
en,take a sip,v,,kpütü [LH].,echeruo
en,take by surprise,v,,yie [LH].,echeruo
en,take down,v,,föda [HL]: höda [HL].,echeruo
en,take flight,v,,"tikapii ösö [HLH HH]; waa ösö
  [HH HH].",echeruo
en,take from,v,,napü [HL].,echeruo
en,take good care of,v,,lezie [LHH]; nezie [LHH].,echeruo
en,Take heart!,v,,"küö [LH] (Mbaanö); tasie
  [HLH].",echeruo
en,take into custody,v,,kpörö [HH] take measuretüö [LH].,echeruo
en,take oath,v,,ñüö iyi [LH HL].,echeruo
en,take off,v,,"nyapüta [HLH]; yifü [HL] (Mbaise);
  yipü [HL].",echeruo
en,take on loan,v,,bie [LH].,echeruo
en,take to,v,,"buga [LH]; paga [HH]; vuga [LH], take to one's heelstikapii ösö [HLL HH]; waa
",echeruo
en,ösö[HHHH].,,,"",echeruo
en,tale,n,,akpata önü [HH-HH]; akükö [HHH]; ifo [HL]; iro [LH]: übübö [HLL] (öhafia).,echeruo
en,talent   « nka[LL].,,,"",echeruo
en,tale-bearing,n,,asilï [LLL]; asïrï [LLL].,echeruo
en,talisman,n,,ökpö [LL]; ökpü [LL].,echeruo
en,talisman (kind of),n,,"ekike [HHH]; okike
[HHH].",echeruo
en,talk,n,,"okwu[HH]:üka[HL], talk   v kpaa [HH]; kwuo [HH]; süö [LH].",echeruo
en,talkative person,n,,"ekwurekwu [HLHL] (Owere); ice-oko [LH-HL]; ice-oku [LH-HL]; icoku [LHL],

262

talk in circles	English-Igbo Index	then

talk in circles v kbgheri [HLH].",echeruo
en,talk in sleep,v,,zoo nzolo [HH HLL] (Onïca).,echeruo
en,talk nonsense,v,,gbaa ndu [HH LLj.,echeruo
en,talk to,v,,gheeünü [HH HH]; yeeönü [HHHH j.,echeruo
en,talk with,v,,kpayeie [HHHJ t.,echeruo
en,"öhafïa Bendel
tall arii ogulogo [HHHHJ.",,,"",echeruo
en,"ogonogu[1 IHIIHj
tamarind",n,,"aba iceku [LL-LHHJ Dttilimi
guincense.",echeruo
en,"ahaba [LHH] At idahutcn: iceku
[LHH]; Dmlitim gui intense: Tamarindux
hid if a: öhambele [LLHHH1   Diatittm
  guineense.",,,"",echeruo
en,tangle,n,,agbö [HH].,echeruo
en,tap r cic[HHJ;nyieiHH3:tec[HIIJ.,,,"",echeruo
en,tapeworm /; nwa öri' [!l LH).,,,"",echeruo
en,tapioca,n,,"akpü [HH| Mumhnt ggflffeBüK
  Manihot utilhsuna: nip ata aka [LLH HH], tapioca flakesabaca [LLLJ.",echeruo
en,tapper's knife,n,,mrna nkwii [HL HHj tappers tubeomï [LLJ.,echeruo
en,tapper,n,,di oci [H LHJ; oci [LHJ.,echeruo
en,tap (wine),v,,küö [HH].,echeruo
en,tap-root,n,,"mgbörögwü [LLLLJ; mkpörögwü
  [LLLL].",echeruo
en,tardiness,n,,mba [LLJ; mgba [LL].,echeruo
en,tares ;; ata [HHJ.,,,"",echeruo
en,tarnish,v,,"cuo [LH]; gbaa ncara [HH HHH];
  tanwüo [HHH].",echeruo
en,tarpaulin,n,,"akanya [LHH]; akanye [LHH];
",echeruo
en,ökïyï[HHH].,,,"",echeruo
en,task,n,,ölü [HHJ; örü [HHJ (Owere).,echeruo
en,tasteless,adj,,ajö [HH].,echeruo
en,taste (bitter),n,,ilu [HH]; inu [HH].,echeruo
en,taste (drink),v,,ñütii [HH].,echeruo
en,taste as sample,v,,detü önü [HH HH].,echeruo
en,tasty (be),v,,töö ütö [HH HH].,echeruo
en,tattered,adj,,"ncekara [HHHH]; ncïkara
  [HHHH].",echeruo
en,tatters,n,,ökïka [LHHJ.,echeruo
en,tattoo,n,,egbugbu [HHHJ; ici [LLJ.,echeruo
en,tax,n,,"egwe [HH] (Owere); nha [HH]; nhu [LL];
  nra [LL]; ütü [LH].",echeruo
en,tax (impose),v,,gbaa egwe [HH HH] (Owere).,echeruo
en,teach vkuzie[HHH];zi[HJ.,,,"",echeruo
en,teacher,n,,"onye nkuzi [HH HHHJ; onye ozizi
  [HHHHH].",echeruo
en,tear,v,,dökaa [LHH].,echeruo
en,tears,n,,akwa [HH]: anya mmici [RH HHH].,echeruo
en,"tears (sited) i  bee akwa [HH HH]; gbaa anya
",,,"",echeruo
en,"iTHinniHHHH LLL]; kvvaa akwa [HH III""]! tell  i- gwa[H]:kaa[LH];kööj;HH]:i(pApffir|
  
(Ohafia); kwupüta [HLH]; shï [H]; sï [H].",,,"",echeruo
en,tell a lie,v,,shïa ashï [HH HH]; sïa asï [HH HH].,echeruo
en,tell fortune,v,,"gbaa afa [HH HHJ; gbaa aja[HH
  HL].",echeruo
en,temper,n,,agwa [LL]; obi [HL].,echeruo
en,tempest,n,,ebi [HL] (West Igbo); ebili [LLLJ.,echeruo
en,tempt,v,,nwaa [LHJ.,echeruo
en,temptation,n,,"nlanye [HLH] (Onïca); nranye
  [HLHJ; önwiinwa [LLL].",echeruo
en,ten/tenth,n,,ili [LH]; iri [LH].,echeruo
en,tend,v,,züö [LH].,echeruo
en,tendon,n,,akwara [HHLJ; ata [LHJ; atü [HHJ.,echeruo
en,tendon (Achilles)    /; ata ökpa [LLJ.,,,"",echeruo
en,tendril,n,,aka [HHJ.,echeruo
en,tent,n,,ülöikuu [HL HHJ.,echeruo
en,tent house,n,,akanye [LHHJ.,echeruo
en,terminate,v,,bee [HH]; bie [LH]; cüö [HH].,echeruo
en,"termination /; ngwüca [HHHJ; njedebe [HHHJ
(Onïca); nkwüsï [HHHJ; obibi [LLLJ; ocici
  [HHHJ.",,,"",echeruo
en,"termite ti ide[HL] (West Igbo): ido [LLJ; mkpu
  [HH]; mpu [HH].",,,"",echeruo
en,terror,n,,ebtibeiLl.,echeruo
en,L].,,,"",echeruo
en,eg\vu[HL];e.,,,"",echeruo
en,wu[HL].,,,"",echeruo
en,test,n,,ngo[HHl.,echeruo
en,Lile{LH];u)ie[LHI(Onïca» test,v,,gbataa [LHH] (Uiutu): lee [LH].,echeruo
en,"Iclee
[LHHJ; oeaec [LHH|: nwalee [LHHJ;
  nwanee [LHH].",,,"",echeruo
en,"testicle  ;; amü [HLJ; mkpülü amü [HHH HL];
  mkpürü amü [HHH HLJ.",,,"",echeruo
en,testimony,n,,aka ebe [HH HHJ.,echeruo
en,testimony (false),n,,ama ügha [LH HHJ.,echeruo
en,testis,n,,"mkpülü amü [HHH HLJ; mkpürü amü
  [HHH HLJ.",echeruo
en,tether animal v lie [LH]; maa [HHJ thank v kelee [LHH]; kciiec [LHH1 Thanks! cxd Nda-ewu[LH-LH] thanks,n,,ekele [LLHJ.,echeruo
en,"ekene [LLH]:
  mmamma [HH-HHJ.",,,"",echeruo
en,that    Lonj ka [L]; na [L].,,,"",echeruo
en,"that     dem   önwa [HL] (öhafia); örï [HL]
  (Ohafïa).",,,"",echeruo
en,thatch,n,,agïlïga [IIIIHH j.,echeruo
en,akïiika [HHHH] that (emphatic)    dem atü [HL j: ahü [HLJ.,,,"",echeruo
en,that one dem önwa |HL | (Ohat'ial that place ud\  nlee [LHH) (Mbaanö).,,,"",echeruo
en,theft it akaabüo|HHLHH].,,,"",echeruo
en,"()hi[HH]:ori[HH]
",,,"",echeruo
en,(OnKa):oshi[HH];i>si [HH].,,,"",echeruo
en,then,adv,,mgbe afü [LI.,echeruo
en,HL].,,,"",echeruo
en,"niuibc ahü [LL
HLJ; mgbe öri |LL HL) (Ohafïa).",,,"",echeruo
en,"there

Igbo Dictionary

time-period



there",adv,,ngöö [LHH]; nlee [LHH] (Mbaanö).,echeruo
en,"they   pm fa [H]; ha [H]; owu [HL] (Ohafi'a);
öhü [HL]; va [H]; wa [H] (Ohafi'a); we [H]
  (West Igbo).",,,"",echeruo
en,"thicken v füö [LH], thicket",n,,"ekwe [HH], thickness (of build)ubo [LH].",echeruo
en,thick-set man,n,,"akakpö [LLL], thiefagafu [LLL]; akpïrïma [LLLL] (loan);
ekpelima   [HHLH]   (loan);   ekperima
[HHLH]; onye ohi [HH HH]; onye on [HH
  HH] (Onïca).",echeruo
en,thief (incorrigible),n,,"aka-nniori[HH-HHHH]
  (Onïca).",echeruo
en,thigh,n,,"apa [LL]; apata [LLL]; apata ükwü
[LLL HH]; ütakü [LHL]; ïitakwü ükwü
  [LHHHH].",echeruo
en,thigh-bone (head of),n,,acï[HH];ac'üï[HHH].,echeruo
en,thin,adj,,"akiï'ï [HHH] (Onïca); nganga
  [HHHH]; ngengwe [HHHH] (Udi).",echeruo
en,thing,n,,"ife [HH]; ihe [HH] (Owere); ive [HH]
  (Agüleri).",echeruo
en,think,v,,"cee [LH]; cee uce [HH HL]; loo [LH]
  (Onïca); 100 [LH].",echeruo
en,think carefully,v,,"looelo[LHHL];rooero[LH
  HL].",echeruo
en,thin and long,adj,,gïrï-gïrï [HH-HH].,echeruo
en,third num atö [LH]; 'ïtö [LH].,,,"",echeruo
en,this    dem a [L].,,,"",echeruo
en,thorn,n,,ogwu [HH].,echeruo
en,thorn-tree,n,,"akpü [HH] Ceiba pendcmdra: B
  buonopozense; ükö [HL].",echeruo
en,"those pm ndï [HH]; owu [HL] (Ohafia); öhü
  [HL].",,,"",echeruo
en,thought,n,,"ecice [HLL]; elo [HL]; uce [HL];
  uce obi [HL HL].",echeruo
en,thought (give),v,,tüö elo [LH LL].,echeruo
en,"thousand   num nnï [HL] (Ohafi'a); nnü [HL];
  puku [HH].",,,"",echeruo
en,"thousands (million) num ijeri [LLH], thread     /;  elili [HHH]; eriri [HHH]; eriri
  [HHH].",,,"",echeruo
en,thread,v,,gaa [HH]; gbaa [HH].,echeruo
en,thread (of cloth),n,,"obulu [LHH] (loan); owu
  [LH] (loan); owulu [LHH] (loan).",echeruo
en,thread (two-ply),n,,"iyegbe [LLL]; ïyagba
  [LLL].",echeruo
en,threadworm    // abara [HLL]; avara [HLL].,,,"",echeruo
en,threaten to rain,v,,ruo mmiri [LH HHH].,echeruo
en,three num atö [LH]; ïtö [LH].,,,"",echeruo
en,three-penny coin,n,,törö [HH] (loan).,echeruo
en,threshold,n,,önii üzö [HH HL].,echeruo
en,thriftiness,n,,mkpïkpïa [HHLL].,echeruo
en,thrifty (be),v,,"kpi""kpïa [HLH].",echeruo
en,"",,,"",echeruo
en,throat,n,,"akpïlï[LHH];akpïn[LHH];olu[HH]
  (Owere); onu [HH] (Onïca).",echeruo
en,throne,n,,oeeeze[HHHL] throw v luo [LH]; tüö [LH].,echeruo
en,thrown down,v,,too [HH].,echeruo
en,"throw (in wrestling) r gide[HH];gude[HH], throw away",v,,"ghafuo [HLH]; kpofue [HLH];
  kpofiio [HLH]: kwatüo [HLH]; tüfuo [HLH], throw beyondtüfee [HHH], throw downbada [LL].",echeruo
en,throw into,v,,tünye [LH] throw looselyghasaa [HH].,echeruo
en,throw onto,v,,tünye [LH].,echeruo
en,throw on top of,v,,tünye [LH].,echeruo
en,throw open,v,,"meghee [LHH]; mepee [LHH];
  meyee [LHH].",echeruo
en,"throw out i' gböpü [HL]; gbüpü [HL], throw past",v,,tüfee [HHH].,echeruo
en,throw up,v,,gböö [LH].,echeruo
en,thrust at,v,,söö [HH].,echeruo
en,thrust into,v,,söö [HH].,echeruo
en,thunder,n,,"agbalagada [HHHHH] (Onïca);
  akpa aia [HH LL]; egbe igwe [HL HH].",echeruo
en,tick,n,,"akpa [HH]; akpï [HL]; akpï nta [HL
HH]; akpïmkpa [HLHHJ; akülü [LHH];
  akürü [LLL], tick (of dogs)akörö [LHH].",echeruo
en,tie,v,,fuö [HH]; kee [HH]; kee öbü [HH HH].,echeruo
en,tie (cloth) loosely,v,,"flo akwa [HH HL], tie a clothmaa akwa [HH HL].",echeruo
en,tie in knots,v,,hftwöö [LHHJ.,echeruo
en,tie knot,v,,maa akpü [HH HH].,echeruo
en,tie on r turu [HH].,,,"",echeruo
en,tie together,v,,fïdo [HH].,echeruo
en,tieup,v,,"beeabü[HHHH];kecie[HHH];kwüö
  [HH].",echeruo
en,tie up (in storage),v,,"kelie [HHH], tiger /; agü [HH],
",echeruo
en,tiger-fish,n,,okpo[LH];okpu[LH];ökpö[LH].,echeruo
en,tight (be),v,,cie anya [HH HH]: kpaa [HH].,echeruo
en,tight-fistedness,n,,aka ike [HH HH].,echeruo
en,tight-fisted (be),v,,kpïkpïa [HLH].,echeruo
en,"till    v köö [LH]; marie ala [HLH LL], tilling",n,,mmari ala [HHH LL].,echeruo
en,time,n,,"ama [LL]; ehe [HL]; oge [HL], time-periodekpo [LL],



264



times	English-
timesmgbolo [LLL] (ösömarï).",echeruo
en,time slot,n,,ohere[LLL].,echeruo
en,time when,adv,,ekpe [LL].,echeruo
en,timid (be),v,,jüö üjö [HH HH].,echeruo
en,tin,n,,agbügba [LLL]; ügbügba [LLL].,echeruo
en,tinder dry (be),v,,kpöö nkü [HH HH].,echeruo
en,tingling sensation,n,,izizi [LLL].,echeruo
en,"tiny    aclj mpe mpe [HH HH]; nga nga [HH-
HH]; nkepili [HHHH]; ntakïri [HLHH]; ntïï
[HHH]; nwantïï [HHHH]; obele [HHH]
  (Onïca); obere [HHH]; ogbede [HHH].",,,"",echeruo
en,tiny (be),v,,pee [HH].,echeruo
en,tin sheet,n,,gbam-gbam [HH-HH].,echeruo
en,tip (have sharp),v,,"pïa önü [HH HL], tiregbee [HH].",echeruo
en,tired out (be),v,,lïiïa [HLH].,echeruo
en,tiro,n,,ogbodo [LLL] (Ihiala).,echeruo
en,"title w ekwu [HH]; ikpo [LH]; nze [LL]; nzere
  [HLH]; özö [HH].",,,"",echeruo
en,toad,n,,"awö [HL]; awönïkö [HLHL] (West
  Igbo); epete [HLL]; ugo [LL].",echeruo
en,tobacco,n,,"anwürü[HLL];egweregweanwürü
[LLLH HLL]; fjtagba [LHL]; ütaba [LHL];
  ütagba [LHL].",echeruo
en,today,adv,,taa [HL]; taa-taa [HL-HL].,echeruo
en,toddler(s),n,,"ele [HH]; ngerere [HHHH]
",echeruo
en,"(Afikpo); ümü aka [HL HH], toe",n,,"mkpïsïükwü[LHHHH];mkpïsïriükwü
  [LHHH HH].",echeruo
en,Told you so! excl Ntöö [HLH].,,,"",echeruo
en,tolerate,v,,die [LH].,echeruo
en,tomb,n,,ili [HL]; ini [HL] (Onïca).,echeruo
en,tomorrow,n,,eci [HH].,echeruo
en,tom-tom,n,,egede [HLL].,echeruo
en,tone,n,,önü [HH.,echeruo
en,]; üda [LL]; üda ume [LL HH].,,,"",echeruo
en,"tone (deep) *w oluukwu[HHHH];onuukwu
  [HHHH].",,,"",echeruo
en,tone (high-pitched),n,,önü elu [HH HH].,echeruo
en,tone (of voice),n,,"olu [HH] (Owere); onu [HH]
  (Onïca).",echeruo
en,tong,n,,adüdü [HLL]; nka [LL].,echeruo
en,tongue,n,,"asüsü [HLH]; ile[HH] (Onïca); ire
  [HH]; ure [HH].",echeruo
en,tongue-of-flre,n,,"ile ökü [HH HH]; ire ökü
  [HH HH].",echeruo
en,too,adv,,kwaa [HH].,echeruo
en,tool (digging),n,,ngwu [LH]: tooth u eze [HH].,echeruo
en,toothiessness,n,,eze nkwö [HH HH].,echeruo
en,tooth ache,n,,"akü eze [LH HH]; ama afïa [HH

iO Index	traitor
HHH]; ama afïa eze [LL HHH HH]; ama ahïa
  [HH HHL]; ama azï [HH HH].",echeruo
en,tooth gum,n,,"agbü [HL]; anyürü [HLL]; igbi
  [HL]; igbili [LLL].",echeruo
en,top,n,,eli [HL]; elu [HL]; enu [HH].,echeruo
en,topic,n,,isi[HH];ishi[HH].,echeruo
en,top up,v,,kwaa [LH].,echeruo
en,torch,n,,öwa [HH].,echeruo
en,torch,v,,gbaa ökü [HHHH].,echeruo
en,torch (palm fibre),n,,öwa [HH].,echeruo
en,tornado,n,,ebi [HL] (West Igbo); ebili [LLLJ.,echeruo
en,torn (be),v,,kaa [HH].,echeruo
en,torso,n,,öma [HL].,echeruo
en,tortoise,n,,"mbe [HL]; mbeku [HLH]; mbekwu
  [HLH]; nnabe [HHL].",echeruo
en,tortoise (female),n,,"anïm[LLH];anüm[LLH];
  anyïm [LLL].",echeruo
en,tortoise (small),n,,akpa akpa [LL LL].,echeruo
en,torture,v,,gbäa ose [HH HL].,echeruo
en,totem (kind of),n,,ibudu [LLL]; igbudu [LLL].,echeruo
en,touch,n,,obibi [LLH].,echeruo
en,touch,v,,bie [LH]; bie aka [LH HH].,echeruo
en,touching on,adv,,gbasara [HHH].,echeruo
en,touch (slightly),v,,bitü [LH].,echeruo
en,touch on,v,,gbasa [HH]; metüta [LHH].,echeruo
en,tough (prove),v,,taa ike [HH HH].,echeruo
en,town,n,,mba [HL]; obodö [LLL].,echeruo
en,town-crier,n,,oti mkpu [LH HH].,echeruo
en,trace,v,,soo [LH].,echeruo
en,track-mark,n,,"nzö ükwü [LL HH], tradeafïa [HHH] (Onïca); ahïa [HHH]; azum
  ahïa [LHH HHH].",echeruo
en,trade,v,,gbaa üghala ahïa [HH LLL HHH].,echeruo
en,"trade (retail)   /(   mgbele [HHH]; mgbere
  [HHH].",,,"",echeruo
en,trade in,v,,kpaa [HH]; kpuo [HH]; züö [LH].,echeruo
en,trade insults,v,,köö önü [HH HH].,echeruo
en,trade in contraband,n,,"afïa iwu [HHH HH];
  ahïa iwu [HHH HH].",echeruo
en,trade in oil,v,,köö mmanü [HH HHH].,echeruo
en,trade retail,v,,tüö mgbere [HH LLL].,echeruo
en,trade slump (have),v,,süö ahïa [LH HHH].,echeruo
en,tradition,n,,"omenala [LHLL]; ödï be ndï [LL
  HHH].",echeruo
en,tragedy,n,,ebelebe [HHHH]; ebenebe [HHHH].,echeruo
en,trail behind,v,,"kpee azü [HH LH]; pee azü [HH
  LH].",echeruo
en,train,v,,züö [LH]; züö [LH].,echeruo
en,training,n,,özüzü [LLL].,echeruo
en,traitor,n,,ökölï [LLL] (West Igbo).,echeruo
en,"trample to death	Igbo Dictionary		truly

trample to death v zögbue [LHH],
trance",n,,inyogho [HLH]; inyogo [HLH].,echeruo
en,tranquiliser,n,,"ajülii [HHH],
transfer    v nyefee [HHH].",echeruo
en,transform,v,,gbanwee [HLH]; gbanwoo [11LH]; nwee [LH]; nwoo [LH]; nwuu [LH]; woo [LH].,echeruo
en,transformation,n,,ecici [HHH];ehihi [HLL]; eriri [HLL]; mgbanwe [HHL]; mgbanwo [HHL].,echeruo
en,transformed into,v,,ghöö [LH].,echeruo
en,transgression,n,,mmehie [HHLL]; njö [LH].,echeruo
en,transplant,v,,zoo [LH].,echeruo
en,transplant seedling r döö [HHj.,,,"",echeruo
en,"",,,"",echeruo
en,trap,n,,"aga [HH]; akpa agu [LL HH] (Oka); iduina [LLL]; igbudu [LLL]; mkpakima [HHHH]; mkpakara [HLLL]: önya [HL]; önyaeri[HLHH];ugbu [LH],
trapped in (be) v maa [HH HL].",echeruo
en,trap (set),v,,shie önya [LH (HL}; sie önya [LH HL].,echeruo
en,trash,n,,"ebumbu [HHHH]; mbumbu [HHHH]; mkpumkpu [HHHH],
travelnjem [LL].",echeruo
en,travel,v,,jee [HH] (Onïca).,echeruo
en,tray ;/ akpara [HLLJ.,,,"",echeruo
en,akpaia [HHH].,,,"",echeruo
en,.,,,"",echeruo
en,isakala [HHHH]; öda [HL]; ökwa mgbö [HH HH].,,,"",echeruo
en,treachery,n,,"agbügba [LLL]
",echeruo
en,tread on,v,,gwee[HH] zöö [LH].,echeruo
en,treasure-house /; aza [LL] (Oka).,,,"",echeruo
en,treasure hoard,n,,igbudu [LLL].,echeruo
en,treat (an ailment),v,,gwöö [HH].,echeruo
en,"treaty (peace);; ögbügbandü [LLLHL],
treat fractures v gbaaökpükpii [LHHHH],
tree",n,,"oshishi [HHH]; oSffii [HHH],
tree (kinds of)acïlHH I Gosxwviladendron bglsamifcnmi: agba [HH]; aja [HHJ: ajï [HL]: akïrï [HHH]; akparata [HHHH]; ebenebe [HLHH] Trïplnvhitun scl.",echeruo
en,■>■ ■vi7/j»; ebu [LL]; egbu [HH] Alstoniii rt/n$t'nsi\: egbu öra [HH] Alstonia crim>eiiiis: eligele [HHLL]: iceku [LHH] Dutltum •>umevnsi:.,,,"",echeruo
en,"Tamarinclw, iju/ica: mi iyi [LL HH] (Onïca) Ervthrophlcum euiiit-cn:,-.",,,"",echeruo
